!Development of a reduced n-dodecane-PAH mechanism and its Application for n-dodecane Soot Predictions
!Hu Wang, Youngchul Ra, Ming Jia and Rolf. D. Reitz
!Submitted to Fuel
!100 species and 432 reactions
ELEMENTS
h c o n 
END
SPECIES
c12h26     o2        n2          co2        h2o 
co         h2        oh          h2o2       ho2 
h          o         ch3o        ch2o       hco 
ch2        ch3       ch4         c2h2       c2h3 
c12h25     c12h25o2  c12ket      c10h21     c10h21o2 
c10ket2-1  c7h15-2   c7h15o2     nc7ket23 
c7h15o2h   c7h14ooh  o2c7h14ooh  c7h15cho   c7h15co 
c6h13cho   c6h13co   c6h13       c6h13o2    c6h13o 
c6h12      c6h12ooh  c6h12ooho2  c6ket24    c6h12o 
c6h112-4   c6h11o2-4 c5h11       c5h10      c5h9 
c4h9co     c4h9      c4h9o2      c4h8ooh    c4h8ooho2 
c4ket23    c4h8      c4h7        c4h7o      c3h7cho 
c3h7       c3h6      c3h5        c3h7o2     c3h6ooh
c3h7o      c3h6cho   c2h5cho     c2h5co     c2h3cho
c2h4       c2h5      ch3o2       ch2co      ch2cho
ch3co      ch3cho    ch3oh       ch2oh      ch3oco
hcco       c2h       c3h2        c3h3       c4h2
c4h3       c4h4      c4h5        c5h5       c6h5o
A1-        A1c2h-    A1c2h       A1c2h3     A2-
A2r5       A3-       A1          A2         A3
A4
END

REACTIONS MOLES CAL/MOLE
c12h26+h=c12h25+h2    9.0E5 2.4 4.471E3
    REV/3.93E3 2.7E0 1.126E4/
c12h26+oh=c12h25+h2o    4.7E7 1.6 -3.5E1 
    REV/6.15E5 1.9E0 2.191E4/
c12h26+o=c12h25+oh    9.54E4 2.7 2.106E3
    REV/6.33E1 3.0E0 6.798E3/
c12h26+ho2=c12h25+h2o2    3.51E14 0.0 1.769E4
    REV/4.35E11 0.0E0 8.165E3/
c12h26+o2=c12h25+ho2    4.0E13 0.0 4.715E4
    REV/1.1E9 7.0E-1 -5.41E2/
c12h25+o2=c12h25o2    1.55E12 0.0 0.0E0
    REV/1.36E23 -2.4E0 3.767E4/
c12h25o2+o2=c12ket+oh    1.12E14 0.0 1.9232712E4
c12ket=>oh+ch2o+c10h21+co    1.5E16 0.0 4.16E4
c12ket=>oh+c3h6cho+c7h15cho    1.55E16 0.0 4.16E4
c12ket=>oh+c2h5co+c2h4+c6h13cho    1.55E16 0.0 4.16E4
c12h26+ch3=c12h25+ch4    2.71E5 2.3 7.287E3
    REV/2.14E3 2.6E0 1.455E4/
c12h26=c12h25+h         1.94E12 0.67 8.2E4 
c12h26=c10h21+c2h5      1.94E12 0.67 8.2E4 
c12h26=c7h15-2+c5h11    1.94E12 0.67 8.2E4 
c12h26=2c6h13           1.94E12 0.67 8.2E4 
c12h25=c2h4+c10h21    4.0E15 0.0 3.5E4
c12h25=c6h12+c6h13    4.0E15 0.0 3.2E4
c12h25=c5h10+c7h15-2    5.0E15 0.0 3.3E4
!=======================================
c10h21+o2=c10h21o2    6.2E11 0.0 0.0E0
    REV/1.36E23 -2.4E0 3.767E4/
c10h21o2+o2=c10ket2-1+oh    1.45E14 0.0 1.9232712E4
c10ket2-1=>oh+ch3co+c7h15cho    6.05E15 0.0 4.16E4
c10ket2-1=>oh+c2h5co+c6h13cho    6.05E15 0.0 4.16E4
c10h21=c4h8+c6h13    4.0E15 0.0 3.2E4
c10h21=c5h10+c5h11    4.0E15 0.0 3.3E4
!===================================
c7h15cho+o2=c7h15co+ho2    2.0E13 0.5 4.22E4
    REV/1.0E7 0.0E0 4.0E4/
c7h15cho+oh=c7h15co+h2o    2.69E10 0.8 -3.4E2
    REV/1.74E10 8.0E-1 3.12E4/
c7h15cho+o=c7h15co+oh    5.0E12 0.0 1.79E3
    REV/1.0E12 0.0E0 1.9E4/
c7h15cho+ho2=c7h15co+h2o2    2.8E12 0.0 1.36E4
    REV/1.0E12 0.0E0 1.0E4/
c7h15cho+h=c7h15co+h2    4.0E13 0.0 4.2E3
    REV/1.8E13 0.0E0 2.4E4/
c7h15co=c7h15-2+co    1.0E11 0.0 9.6E3
    REV/1.0E11 0.0E0 0.0E0/
c7h15-2=c4h9+c3h6    4.4E16 -0.89 3.013002E4
c7h15-2=c4h8+c3h7    2.858E10 0.19 2.290989E4
c7h15-2+o2=c7h15o2    3.754E12 0.0 0.0E0
    REV/9.879E21 -1.97E0 3.785994E4/
c7h15o2+ho2=c7h15o2h+o2    8.75E9 0.0 -3.2751E3
c7h15o2+h2o2=ho2+c7h15o2h    2.4E13 0.0 1.0E4
    REV/2.4E12 0.0E0 1.0E4/
c7h15o2=c7h14ooh    5.5E10 0.0 2.08499E4
    REV/2.143E9 -8.0E-2 8.21009E3/
c7h14ooh=>oh+c3h7cho+c3h6    1.6E19 -1.49 2.679995E4
c7h14ooh=c4h8+c3h6+ho2    2.134E16 -0.96 2.479995E4
c7h14ooh+o2=o2c7h14ooh    5.504E12 0.0 0.0E0
    REV/1.597E21 -2.0E0 3.652008E4/
o2c7h14ooh=nc7ket23+oh    1.375E10 0.0 1.78499E4
    REV/5.561E1 1.94E0 4.347992E4/
nc7ket23=>ch3cho+c4h9co+oh    1.05E16 0.0 4.15999E4
!==================================
c6h13cho+o2=c6h13co+ho2    2.0E13 0.5 4.22E4
    REV/1.0E7 0.0E0 4.0E4/
c6h13cho+oh=c6h13co+h2o    2.69E10 0.8 -3.4E2
    REV/1.74E10 8.0E-1 3.12E4/
c6h13cho+o=c6h13co+oh    5.0E12 0.0 1.79E3
    REV/1.0E12 0.0E0 1.9E4/
c6h13cho+ho2=c6h13co+h2o2    2.8E12 0.0 1.36E4
    REV/1.0E12 0.0E0 1.0E4/
c6h13cho+h=c6h13co+h2    4.0E13 0.0 4.2E3
    REV/1.8E13 0.0E0 2.4E4/
c6h13co=c6h13+co    1.0E11 0.0 9.6E3
    REV/1.0E11 0.0E0 0.0E0/
c6h13+o2=c6h13o2    3.77E13 0.0 0.0E0
c6h13o2=c6h12ooh    4.0E10 0.0 2.085E4
c6h12ooh+o2=c6h12ooho2    1.05E13 0.0 0.0E0
c6h12ooho2=c6ket24+oh    2.0E10 0.0 1.785E4
c6ket24=>ch2o+c4h9co+oh    5.0E16 0.0 3.9E4
c6h13+ho2=c6h13o+oh    7.0E12 0.0 -1.0E3
    REV/3.073E17 -1.15E0 2.807E4/
c6h13+ch3o2=c6h13o+ch3o    7.0E12 0.0 -1.0E3
    REV/1.922E16 -8.5E-1 3.231E4/
c6h13o=c4h9+ch3cho    2.365E22 -2.61 1.962E4
    REV/1.0E11 0.0E0 1.19E4/
